Year,Country,Gold,Silver,Bronze
1896,United States,11,7,2
1896,Greece,10,17,19
1896,Germany,6,5,2
1896,France,5,4,2
1896,United Kingdom,2,3,2
1896,Hungary,2,1,3
1896,Austria,2,1,2
1896,Australia,2,0,0
1896,Denmark,1,2,3
1896,Switzerland,1,2,0
1896,Mixed Team,1,1,1
1900,France,25,41,34
1900,United States,19,14,14
1900,United Kingdom,15,6,9
1900,Mixed Team,6,3,3
1900,Switzerland,6,2,1
1900,Belgium,5,5,5
1900,Germany,4,2,2
1900,Italy,2,1,0
1900,Australia,2,0,3
1900,Denmark,1,3,2
1900,Hungary,1,3,2
1900,Cuba,1,1,0
1900,Canada,1,0,1
1900,Spain,1,0,0
1900,Luxembourg,1,0,0
1900,Austria,0,3,3
1900,Norway,0,2,3
1900,India,0,2,0
1900,Netherlands,0,1,3
1900,Bohemia;Czech Republic,0,1,1
1900,Mexico,0,0,1
1900,Sweden,0,0,1
1904,United States,77,81,78
1904,Germany,4,4,5
1904,Cuba,4,2,3
1904,Canada,4,1,1
1904,Hungary,2,1,1
1904,United Kingdom,1,1,0
1904,Mixed Team,1,1,0
1904,Switzerland,1,0,1
1904,Greece,1,0,1
1904,Austria,0,0,1
1908,United Kingdom,56,51,38
1908,United States,23,12,12
1908,Sweden,8,6,11
1908,France,5,5,9
1908,Germany,3,5,6
1908,Hungary,3,4,2
1908,Canada,3,3,10
1908,Norway,2,3,3
1908,Italy,2,2,0
1908,Belgium,1,5,2
1908,Australasia,1,2,2
1908,Russia,1,2,0
1908,Finland,1,1,3
1908,South Africa,1,1,0
1908,Greece,0,3,0
1908,Denmark,0,2,3
1908,Bohemia;Czech Republic,0,0,2
1908,Netherlands,0,0,2
1908,Austria,0,0,1
1912,United States,25,19,19
1912,Sweden,24,24,17
1912,United Kingdom,10,15,16
1912,Finland,9,8,9
1912,France,7,4,3
1912,Germany,5,13,7
1912,South Africa,4,2,0
1912,Norway,4,1,4
1912,Hungary,3,2,3
1912,Canada,3,2,3
1912,Italy,3,1,2
1912,Australasia,2,2,3
1912,Belgium,2,1,3
1912,Denmark,1,6,5
1912,Greece,1,0,1
1912,Russia,0,2,3
1912,Austria,0,2,2
1912,Netherlands,0,0,3
1920,United States,41,27,27
1920,Sweden,19,20,25
1920,United Kingdom,16,15,13
1920,Finland,15,10,9
1920,Belgium,14,11,11
1920,Norway,13,9,9
1920,Italy,13,5,5
1920,France,9,19,13
1920,Netherlands,4,2,5
1920,Denmark,3,9,1
1920,South Africa,3,4,3
1920,Canada,3,3,3
1920,Switzerland,2,2,7
1920,Estonia,1,2,0
1920,Brazil,1,1,1
1920,Australia,0,2,1
1920,Spain,0,2,0
1920,Japan,0,2,0
1920,Luxembourg,0,1,0
1920,Greece,0,1,0
1920,Czech Republic;Slovenia;Czechoslovakia,0,0,2
1920,New Zealand,0,0,1
1924,United States,45,27,27
1924,Finland,14,13,10
1924,France,13,15,10
1924,United Kingdom,9,13,12
1924,Italy,8,3,5
1924,Switzerland,7,8,10
1924,Norway,5,2,3
1924,Sweden,4,13,12
1924,Netherlands,4,1,5
1924,Belgium,3,7,3
1924,Australia,3,1,2
1924,Denmark,2,5,2
1924,Hungary,2,3,4
1924,Yugoslavia;Serbia;Croatia;Montenegro;Slovenia;Macedonia;Bosnia and Herzegovina;Kosovo,2,0,0
1924,Czech Republic;Slovenia;Czechoslovakia,1,4,5
1924,Argentina,1,3,2
1924,Estonia,1,1,4
1924,South Africa,1,1,1
1924,Uruguay,1,0,0
1924,Austria,0,3,1
1924,Canada,0,3,1
1924,Poland,0,1,1
1924,Portugal,0,0,1
1924,Romania,0,0,1
1924,Haiti,0,0,1
1924,New Zealand,0,0,1
1924,Japan,0,0,1
1928,United States,22,18,16
1928,Germany,10,7,14
1928,Finland,8,8,9
1928,Sweden,7,6,12
1928,Italy,7,5,7
1928,Switzerland,7,4,4
1928,France,6,10,5
1928,Netherlands,6,9,4
1928,Hungary,4,5,0
1928,Canada,4,4,7
1928,United Kingdom,3,10,7
1928,Argentina,3,3,1
1928,Denmark,3,1,2
1928,Czech Republic;Slovenia;Czechoslovakia,2,5,2
1928,Japan,2,2,1
1928,Estonia,2,1,2
1928,Egypt,2,1,1
1928,Austria,2,0,1
1928,Australia,1,2,1
1928,Norway,1,2,1
1928,Poland,1,1,3
1928,Yugoslavia;Serbia;Croatia;Montenegro;Slovenia;Macedonia;Bosnia and Herzegovina;Kosovo,1,1,3
1928,South Africa,1,0,2
1928,New Zealand,1,0,0
1928,Uruguay,1,0,0
1928,Spain,1,0,0
1928,India,1,0,0
1928,Ireland,1,0,0
1928,Belgium,0,1,2
1928,Chile,0,1,0
